icp,load1,load2,time
7833.0,939.0663901044379,-265.49210296556225,0.907660722732544
11452.0,948.2589869444375,-265.16379593556235,0.9243068695068359
11443.0,943.3343814944376,-265.16379593556235,0.9408891201019287
11437.0,942.0211533744375,-264.8354889055622,0.9574093818664551
11433.0,939.3946971344378,-265.16379593556235,0.9739108085632324
11430.0,941.0362322844378,-265.16379593556235,0.9904279708862305
11429.0,958.7648119044377,-265.16379593556235,1.0069150924682617
11426.0,942.0211533744375,-264.8354889055622,1.0233941078186035
11423.0,941.3645393144377,-264.8354889055622,1.0398550033569336
11416.0,943.0060744644377,-264.8354889055622,1.0563311576843262
11414.0,940.3796182244375,-264.5071818755623,1.07277250289917
11412.0,939.7230041644377,-264.8354889055622,1.0894649028778076
11412.0,953.8402064544377,-264.8354889055622,1.1064891815185547
11415.0,941.3645393144377,-264.5071818755623,1.1230056285858154
11416.0,942.3494604044379,-264.5071818755623,1.1394481658935547
11414.0,941.0362322844378,-264.5071818755623,1.155928373336792
11410.0,940.7079252544379,-264.5071818755623,1.1724092960357666
11408.0,940.7079252544379,-264.1788748455624,1.1889033317565918
11405.0,942.6777674344378,-264.1788748455624,1.2055435180664062
11403.0,940.0513111944376,-264.5071818755623,1.2219805717468262
11403.0,943.3343814944376,-264.1788748455624,1.238429307937622
11404.0,945.6325307044378,-264.1788748455624,1.2548558712005615
11408.0,941.0362322844378,-264.1788748455624,1.2712764739990234
11411.0,941.3645393144377,-264.1788748455624,1.287667989730835
11411.0,940.3796182244375,-263.8505678155623,1.3041625022888184
11414.0,941.3645393144377,-263.8505678155623,1.3205757141113281
11414.0,940.3796182244375,-263.8505678155623,1.336984634399414
11413.0,940.7079252544379,-263.8505678155623,1.3534035682678223
11408.0,941.3645393144377,-263.8505678155623,1.369797706604004
11413.0,942.6777674344378,-263.52226078556237,1.3862004280090332
11413.0,941.6928463444376,-263.8505678155623,1.4029083251953125
11416.0,968.6140228044376,-263.52226078556237,1.4202675819396973
11414.0,959.7497329944379,-263.52226078556237,1.4383516311645508
11413.0,26.69532510560007,-263.52226078556237,1.4559886455535889
11411.0,41.1408344256,-263.52226078556237,1.4742403030395508
11412.0,49.67681720559981,-263.19395375556223,1.4933102130889893
11409.0,29.978395405600033,-263.19395375556223,1.5109801292419434
11416.0,25.382096985599993,-263.19395375556223,1.5285027027130127
11414.0,20.45749153560005,-263.19395375556223,1.5479683876037598
11411.0,32.93315867560009,-262.8656467255623,1.5674781799316406
11407.0,51.97496641560006,-263.19395375556223,1.5863189697265625
11411.0,24.725482925600183,-263.19395375556223,1.607090950012207
11411.0,34.246386795600166,-263.19395375556223,1.6270766258239746
11414.0,22.427333715599936,-262.8656467255623,1.6468784809112549
11419.0,25.382096985599993,-262.8656467255623,1.6659436225891113
11421.0,19.144263415599973,-262.8656467255623,1.6875591278076172
11411.0,57.22787889559991,-262.8656467255623,1.705232858657837
11405.0,58.21279998560008,-262.8656467255623,1.723597526550293
11406.0,35.55961491559979,-262.8656467255623,1.7419297695159912
11407.0,20.45749153560005,-262.5373396955622,1.7602481842041016
11409.0,18.159342325599802,-262.8656467255623,1.7777743339538574
11412.0,16.84611420560018,-262.5373396955622,1.794644832611084
11413.0,14.219657965600028,-262.5373396955622,1.811328411102295
11408.0,21.770719655600125,-262.2090326655623,1.8280224800109863
11402.0,24.725482925600183,-262.2090326655623,1.8446695804595947
11399.0,15.532886085600104,-262.5373396955622,1.861741065979004
11403.0,13.891350935600123,-262.5373396955622,1.8784420490264893
11403.0,14.876272025599839,-262.2090326655623,1.8952574729919434
11399.0,19.472570445599878,-262.2090326655623,1.9119672775268555
11401.0,16.189500145599915,-262.2090326655623,1.9286575317382812
11405.0,15.204579055599744,-262.2090326655623,1.9452903270721436
11405.0,15.204579055599744,-262.5373396955622,1.962435007095337
11399.0,14.547964995599934,-262.2090326655623,1.9792335033416748
11395.0,15.532886085600104,-262.2090326655623,1.9958522319793701
11396.0,15.204579055599744,-261.8807256355624,2.0125434398651123
11402.0,16.189500145599915,-261.8807256355624,2.029170036315918
11401.0,15.204579055599744,-261.8807256355624,2.0457923412323
11399.0,15.532886085600104,-261.8807256355624,2.0623958110809326
11400.0,15.532886085600104,-261.8807256355624,2.079007863998413
11400.0,15.86119311560001,-261.55241860556225,2.0955801010131836
11399.0,15.86119311560001,-261.55241860556225,2.1121792793273926
11394.0,13.891350935600123,-261.55241860556225,2.1288490295410156
11394.0,14.876272025599839,-261.22411157556235,2.1454412937164307
11398.0,15.86119311560001,-261.55241860556225,2.1620893478393555
11402.0,15.532886085600104,-261.55241860556225,2.178701400756836
11398.0,15.532886085600104,-261.55241860556225,2.1954925060272217
11395.0,16.84611420560018,-261.55241860556225,2.2120895385742188
11392.0,15.86119311560001,-261.55241860556225,2.2287259101867676
11395.0,16.189500145599915,-261.22411157556235,2.2453384399414062
11394.0,14.876272025599839,-261.22411157556235,2.2619569301605225
11393.0,15.204579055599744,-261.22411157556235,2.2785301208496094
11396.0,16.51780717559982,-260.8958045455622,2.29512095451355
11396.0,15.86119311560001,-261.22411157556235,2.311767816543579
11393.0,15.86119311560001,-260.8958045455622,2.3283636569976807
11389.0,15.86119311560001,-261.22411157556235,2.344993829727173
11387.0,16.189500145599915,-260.8958045455622,2.361588954925537
11394.0,16.189500145599915,-260.8958045455622,2.3781635761260986
11393.0,14.547964995599934,-260.8958045455622,2.39496111869812
11390.0,14.876272025599839,-260.5674975155623,2.4116103649139404
11389.0,15.532886085600104,-260.8958045455622,2.4282405376434326
11392.0,15.86119311560001,-260.5674975155623,2.4448463916778564
11393.0,14.876272025599839,-260.5674975155623,2.46144962310791
11389.0,16.51780717559982,-260.5674975155623,2.478023052215576
11387.0,15.532886085600104,-260.2391904855624,2.494706392288208
11393.0,15.204579055599744,-260.2391904855624,2.511399745941162
11394.0,15.86119311560001,-260.5674975155623,2.5279953479766846
11394.0,15.532886085600104,-260.5674975155623,2.544574022293091
11391.0,15.532886085600104,-260.2391904855624,2.5612080097198486
11391.0,15.532886085600104,-260.2391904855624,2.577838897705078
11390.0,16.51780717559982,-260.2391904855624,2.5944278240203857
11386.0,14.876272025599839,-260.2391904855624,2.611056089401245
11388.0,15.86119311560001,-260.2391904855624,2.627652645111084
11391.0,14.876272025599839,-259.91088345556227,2.6442134380340576
11391.0,16.84611420560018,-259.91088345556227,2.660801887512207
11390.0,15.86119311560001,-259.91088345556227,2.677441358566284
11390.0,16.189500145599915,-260.2391904855624,2.694007158279419
11392.0,15.532886085600104,-259.91088345556227,2.7106335163116455
11393.0,14.876272025599839,-259.91088345556227,2.727241277694702
11387.0,15.204579055599744,-259.91088345556227,2.7438442707061768
11386.0,15.86119311560001,-259.58257642556237,2.760502576828003
11387.0,16.189500145599915,-259.58257642556237,2.777350664138794
11391.0,16.189500145599915,-259.58257642556237,2.794010639190674
11390.0,14.876272025599839,-259.58257642556237,2.818755865097046
11395.0,15.532886085600104,-259.58257642556237,2.835571765899658
11395.0,18.159342325599802,-259.58257642556237,2.8522136211395264
11392.0,15.532886085600104,-259.58257642556237,2.868783712387085
11387.0,15.532886085600104,-259.58257642556237,2.8854129314422607
11386.0,16.189500145599915,-259.25426939556223,2.9022369384765625
11388.0,15.532886085600104,-259.25426939556223,2.9188907146453857
11388.0,16.84611420560018,-259.25426939556223,2.9355409145355225
11387.0,15.86119311560001,-259.25426939556223,2.952169418334961
11388.0,15.86119311560001,-259.25426939556223,2.9687418937683105
11388.0,16.51780717559982,-259.25426939556223,2.9853270053863525
11387.0,16.189500145599915,-259.25426939556223,3.001955270767212
11384.0,15.532886085600104,-259.25426939556223,3.0185296535491943
11386.0,16.189500145599915,-258.9259623655623,3.035128355026245
11386.0,15.86119311560001,-259.25426939556223,3.051741600036621
11391.0,15.532886085600104,-258.9259623655623,3.0683681964874268
11390.0,16.84611420560018,-258.9259623655623,3.0849695205688477
11392.0,15.532886085600104,-258.9259623655623,3.1015987396240234
11388.0,15.204579055599744,-258.9259623655623,3.1182034015655518
11383.0,16.189500145599915,-258.9259623655623,3.1359682083129883
11380.0,15.204579055599744,-258.9259623655623,3.152711868286133
11382.0,15.532886085600104,-258.9259623655623,3.1693472862243652
11385.0,16.51780717559982,-258.9259623655623,3.1860015392303467
11384.0,16.84611420560018,-258.2693483055623,3.2026448249816895
11382.0,16.51780717559982,-258.2693483055623,3.219290256500244
11380.0,16.189500145599915,-258.2693483055623,3.235895872116089
11379.0,15.532886085600104,-258.5976553355622,3.252490758895874
11377.0,15.532886085600104,-258.2693483055623,3.2690696716308594
11376.0,15.86119311560001,-258.5976553355622,3.2856760025024414
11379.0,15.86119311560001,-258.2693483055623,3.302262544631958
11384.0,16.189500145599915,-258.2693483055623,3.318854570388794
11382.0,16.189500145599915,-258.2693483055623,3.335456371307373
11377.0,16.51780717559982,-258.2693483055623,3.352051258087158
11376.0,16.51780717559982,-258.2693483055623,3.3686442375183105
11377.0,15.204579055599744,-258.2693483055623,3.3852322101593018
11382.0,16.189500145599915,-257.9410412755624,3.4018776416778564
11379.0,15.532886085600104,-258.2693483055623,3.4184839725494385
11376.0,16.189500145599915,-257.61273424556225,3.4350712299346924
11376.0,15.86119311560001,-257.9410412755624,3.452857255935669
11377.0,17.174421235600086,-257.9410412755624,3.4695818424224854
11375.0,15.86119311560001,-257.61273424556225,3.48618483543396
11375.0,14.876272025599839,-257.9410412755624,3.5028035640716553
11375.0,15.532886085600104,-257.61273424556225,3.5194461345672607
11378.0,16.189500145599915,-257.9410412755624,3.5359933376312256
11379.0,15.532886085600104,-257.61273424556225,3.5525968074798584
11375.0,15.532886085600104,-257.61273424556225,3.5691680908203125
11373.0,15.204579055599744,-257.28442721556235,3.585800886154175
11373.0,16.51780717559982,-257.61273424556225,3.6023850440979004
11374.0,15.532886085600104,-257.28442721556235,3.6190338134765625
11376.0,15.532886085600104,-257.61273424556225,3.63564133644104
11373.0,15.86119311560001,-257.28442721556235,3.6521971225738525
11372.0,15.204579055599744,-257.28442721556235,3.668776273727417
11374.0,15.204579055599744,-257.28442721556235,3.685380458831787
11372.0,16.189500145599915,-257.28442721556235,3.701996088027954
11370.0,15.204579055599744,-257.28442721556235,3.7185535430908203
11368.0,15.86119311560001,-256.9561201855622,3.7352294921875
11371.0,16.51780717559982,-256.9561201855622,3.7518577575683594
11374.0,16.51780717559982,-256.9561201855622,3.7695508003234863
11372.0,15.86119311560001,-256.9561201855622,3.78627610206604
11370.0,15.204579055599744,-256.9561201855622,3.803016185760498
11369.0,15.86119311560001,-256.9561201855622,3.819661855697632
11371.0,16.189500145599915,-256.9561201855622,3.836334705352783
11369.0,15.532886085600104,-257.28442721556235,3.8529365062713623
11372.0,15.86119311560001,-256.6278131555623,3.8695695400238037
11368.0,14.876272025599839,-256.9561201855622,3.8861758708953857
11371.0,14.876272025599839,-256.9561201855622,3.9029159545898438
11367.0,15.204579055599744,-256.6278131555623,3.919590950012207
11365.0,15.204579055599744,-256.6278131555623,3.9361894130706787
11366.0,15.532886085600104,-256.6278131555623,3.952796220779419
11367.0,15.532886085600104,-256.6278131555623,3.969431161880493
11363.0,15.204579055599744,-256.2995061255624,3.9860501289367676
11363.0,14.876272025599839,-256.2995061255624,4.002683639526367
11366.0,16.189500145599915,-256.2995061255624,4.019316911697388
11369.0,16.189500145599915,-256.2995061255624,4.035955429077148
11361.0,15.86119311560001,-256.6278131555623,4.05253005027771
11360.0,15.532886085600104,-256.2995061255624,4.069110155105591
11366.0,15.532886085600104,-256.2995061255624,4.086880207061768
11367.0,15.86119311560001,-256.2995061255624,4.103585243225098
11361.0,16.189500145599915,-255.97119909556227,4.120210886001587
11356.0,16.189500145599915,-255.97119909556227,4.136774063110352
11362.0,16.84611420560018,-256.2995061255624,4.153385877609253
11367.0,15.204579055599744,-255.97119909556227,4.169963598251343
11363.0,14.876272025599839,-255.97119909556227,4.186566352844238
11359.0,15.86119311560001,-255.97119909556227,4.203196048736572
11363.0,15.532886085600104,-255.97119909556227,4.219834566116333
11364.0,15.86119311560001,-255.97119909556227,4.2364325523376465
11359.0,17.174421235600086,-255.64289206556236,4.253054141998291
11354.0,14.876272025599839,-255.97119909556227,4.269659996032715
11357.0,15.204579055599744,-255.64289206556236,4.28622579574585
11361.0,15.86119311560001,-255.64289206556236,4.3028552532196045
11364.0,16.51780717559982,-255.64289206556236,4.319441556930542
11363.0,16.51780717559982,-255.97119909556227,4.336035490036011
11362.0,14.876272025599839,-255.64289206556236,4.352609157562256
11359.0,15.204579055599744,-255.31458503556223,4.369227170944214
11353.0,15.86119311560001,-255.31458503556223,4.38580322265625
11353.0,15.86119311560001,-255.31458503556223,4.40358567237854
11352.0,15.204579055599744,-255.31458503556223,4.420361518859863
11356.0,14.876272025599839,-255.31458503556223,4.437047958374023
11354.0,15.532886085600104,-255.31458503556223,4.45368766784668
11357.0,15.86119311560001,-255.31458503556223,4.470272541046143
11357.0,15.532886085600104,-255.31458503556223,4.486876726150513
11359.0,16.189500145599915,-254.98627800556233,4.5034730434417725
11357.0,16.51780717559982,-254.98627800556233,4.520070314407349
11357.0,15.204579055599744,-255.31458503556223,4.536682367324829
11359.0,15.86119311560001,-254.98627800556233,4.553287506103516
11357.0,16.189500145599915,-254.98627800556233,4.569916009902954
11354.0,15.532886085600104,-254.98627800556233,4.586507081985474
11352.0,14.547964995599934,-254.98627800556233,4.603111505508423
11357.0,14.876272025599839,-254.98627800556233,4.619740724563599
11358.0,16.189500145599915,-254.6579709755622,4.636386156082153
11357.0,14.876272025599839,-254.98627800556233,4.652969121932983
11357.0,15.204579055599744,-254.6579709755622,4.669610500335693
11357.0,15.86119311560001,-254.6579709755622,4.686216115951538
11357.0,15.532886085600104,-254.6579709755622,4.70284366607666
11349.0,16.189500145599915,-254.6579709755622,4.720127820968628
11346.0,14.219657965600028,-254.6579709755622,4.736932754516602
11346.0,15.204579055599744,-254.6579709755622,4.753604173660278
11351.0,14.876272025599839,-254.6579709755622,4.770200729370117
11350.0,15.86119311560001,-254.3296639455623,4.786859512329102
11350.0,14.876272025599839,-254.6579709755622,4.803431272506714
11350.0,15.532886085600104,-254.3296639455623,4.820066452026367
11348.0,15.86119311560001,-254.3296639455623,4.836669445037842
11345.0,14.876272025599839,-254.3296639455623,4.853370904922485
11346.0,15.532886085600104,-254.3296639455623,4.869959115982056
11350.0,15.86119311560001,-254.3296639455623,4.886556386947632
11349.0,15.532886085600104,-254.3296639455623,4.903318405151367
11347.0,14.547964995599934,-254.3296639455623,4.91996693611145
11347.0,15.86119311560001,-254.3296639455623,4.936567068099976
11349.0,15.86119311560001,-254.00135691556238,4.953197240829468
11350.0,16.189500145599915,-254.00135691556238,4.969883918762207
11345.0,15.86119311560001,-254.00135691556238,4.986499547958374
11346.0,15.204579055599744,-254.00135691556238,5.003086090087891
11348.0,15.86119311560001,-254.00135691556238,5.019759654998779
11346.0,16.51780717559982,-254.00135691556238,5.036432266235352
11344.0,15.204579055599744,-253.67304988556225,5.05317497253418
11340.0,15.532886085600104,-253.67304988556225,5.069823741912842
11345.0,16.51780717559982,-253.67304988556225,5.086475372314453
11343.0,15.532886085600104,-253.67304988556225,5.103074789047241
11343.0,15.86119311560001,-253.67304988556225,5.1196510791778564
11341.0,16.189500145599915,-253.67304988556225,5.136297225952148
11342.0,16.84611420560018,-253.67304988556225,5.152904033660889
11345.0,15.204579055599744,-253.34474285556234,5.16946005821228
11342.0,16.51780717559982,-253.67304988556225,5.186103343963623
11339.0,15.86119311560001,-253.67304988556225,5.2027528285980225
11340.0,16.84611420560018,-253.67304988556225,5.219389200210571
11344.0,15.86119311560001,-253.34474285556234,5.236054420471191
11346.0,15.86119311560001,-253.34474285556234,5.252670049667358
11345.0,14.547964995599934,-253.34474285556234,5.269252061843872
11342.0,15.532886085600104,-253.34474285556234,5.285858154296875
11342.0,16.51780717559982,-253.0164358255622,5.304191589355469
11341.0,16.84611420560018,-253.0164358255622,5.323195934295654
11339.0,17.174421235600086,-253.34474285556234,5.3414146900177
11341.0,17.50272826559999,-253.0164358255622,5.359565734863281
11341.0,15.532886085600104,-253.0164358255622,5.376424312591553
11344.0,16.189500145599915,-253.0164358255622,5.393138885498047
11342.0,17.174421235600086,-253.0164358255622,5.4098663330078125
11345.0,14.547964995599934,-253.0164358255622,5.426549196243286
11343.0,16.189500145599915,-253.0164358255622,5.443200588226318
11342.0,15.204579055599744,-253.0164358255622,5.4598352909088135
11342.0,15.86119311560001,-252.6881287955623,5.476520299911499
11344.0,16.189500145599915,-252.6881287955623,5.493127107620239
11343.0,15.204579055599744,-252.6881287955623,5.509725093841553
11339.0,16.189500145599915,-253.0164358255622,5.526363849639893
11341.0,16.51780717559982,-253.0164358255622,5.542982578277588
11341.0,15.86119311560001,-252.6881287955623,5.5595879554748535
11343.0,15.86119311560001,-252.6881287955623,5.576168775558472
11342.0,14.876272025599839,-252.6881287955623,5.592752456665039
11341.0,15.532886085600104,-252.6881287955623,5.609391450881958
11341.0,15.532886085600104,-252.6881287955623,5.625948190689087
11342.0,15.532886085600104,-252.6881287955623,5.642547607421875
11339.0,16.189500145599915,-252.6881287955623,5.659122467041016
11337.0,15.532886085600104,-252.3598217655624,5.675686359405518
11335.0,14.876272025599839,-252.3598217655624,5.6936564445495605
11340.0,16.189500145599915,-252.3598217655624,5.710282325744629
11338.0,15.86119311560001,-252.3598217655624,5.727322816848755
11341.0,17.50272826559999,-252.6881287955623,5.744678258895874
11340.0,17.831035295599897,-252.03151473556227,5.761851072311401
11346.0,16.51780717559982,-252.3598217655624,5.779012680053711
11342.0,16.51780717559982,-252.03151473556227,5.7957963943481445
11341.0,15.86119311560001,-252.03151473556227,5.8127007484436035
11338.0,17.831035295599897,-252.03151473556227,5.829350709915161
11334.0,16.84611420560018,-252.03151473556227,5.845981597900391
11338.0,16.84611420560018,-252.03151473556227,5.8625898361206055
11337.0,16.84611420560018,-252.03151473556227,5.879240989685059
11339.0,16.189500145599915,-251.70320770556236,5.895946025848389
11340.0,16.84611420560018,-252.03151473556227,5.9126293659210205
11341.0,15.86119311560001,-252.03151473556227,5.929255962371826
11336.0,17.831035295599897,-251.70320770556236,5.945881366729736
11334.0,16.51780717559982,-251.70320770556236,5.962634801864624
11329.0,16.189500145599915,-251.70320770556236,5.979276895523071
11333.0,16.51780717559982,-251.70320770556236,5.995845079421997
11330.0,16.189500145599915,-251.70320770556236,6.0127012729644775
11328.0,16.51780717559982,-252.03151473556227,6.029351234436035
11323.0,16.51780717559982,-251.70320770556236,6.045928955078125
11328.0,16.51780717559982,-251.37490067556223,6.06257438659668
11334.0,16.189500145599915,-251.37490067556223,6.079348087310791
11332.0,16.84611420560018,-251.37490067556223,6.097163915634155
11332.0,15.86119311560001,-251.37490067556223,6.114332675933838
11332.0,16.51780717559982,-251.70320770556236,6.131098508834839
11333.0,16.51780717559982,-251.70320770556236,6.147735595703125
11329.0,17.50272826559999,-251.37490067556223,6.166868448257446
11330.0,17.50272826559999,-251.37490067556223,6.184332847595215
11330.0,16.189500145599915,-251.37490067556223,6.201630353927612
11331.0,15.532886085600104,-251.04659364556233,6.218400478363037
11327.0,16.51780717559982,-251.04659364556233,6.235082387924194
11329.0,16.51780717559982,-251.37490067556223,6.251737594604492
11329.0,15.86119311560001,-251.37490067556223,6.268390655517578
11330.0,16.189500145599915,-251.04659364556233,6.284979581832886
11327.0,15.86119311560001,-251.04659364556233,6.3016252517700195
11326.0,17.174421235600086,-251.04659364556233,6.318526744842529
11322.0,16.189500145599915,-250.7182866155622,6.335298776626587
11323.0,15.532886085600104,-251.04659364556233,6.352017164230347
11320.0,15.204579055599744,-251.04659364556233,6.368637323379517
11323.0,16.84611420560018,-250.7182866155622,6.385225534439087
11325.0,16.51780717559982,-250.7182866155622,6.401874780654907
11326.0,16.51780717559982,-251.04659364556233,6.418599843978882
11324.0,15.86119311560001,-251.04659364556233,6.435383081436157
11326.0,14.547964995599934,-251.04659364556233,6.452092885971069
11325.0,15.532886085600104,-251.04659364556233,6.468730688095093
11323.0,15.204579055599744,-250.7182866155622,6.4853737354278564
11318.0,15.204579055599744,-250.7182866155622,6.502196311950684
11317.0,15.86119311560001,-250.7182866155622,6.520146608352661
11320.0,15.532886085600104,-250.7182866155622,6.537184000015259
11323.0,15.204579055599744,-250.7182866155622,6.553966045379639
11324.0,16.51780717559982,-250.7182866155622,6.5705811977386475
11325.0,15.86119311560001,-250.7182866155622,6.588562965393066
11324.0,16.51780717559982,-250.7182866155622,6.60584282875061
11322.0,15.86119311560001,-250.3899795855623,6.623034954071045
11319.0,15.86119311560001,-250.3899795855623,6.639756679534912
11319.0,16.51780717559982,-250.3899795855623,6.657379388809204
11319.0,15.204579055599744,-250.7182866155622,6.674110412597656
11320.0,15.86119311560001,-250.3899795855623,6.690809726715088
11321.0,16.51780717559982,-250.3899795855623,6.707536697387695
11318.0,15.204579055599744,-250.3899795855623,6.724169731140137
11319.0,16.189500145599915,-250.06167255556238,6.740841865539551
11317.0,17.174421235600086,-250.06167255556238,6.757432699203491
11316.0,15.532886085600104,-250.3899795855623,6.774092435836792
11317.0,14.876272025599839,-250.06167255556238,6.790726184844971
11316.0,16.189500145599915,-250.06167255556238,6.807579040527344
11316.0,16.51780717559982,-250.06167255556238,6.824320077896118
11317.0,15.86119311560001,-250.06167255556238,6.841010570526123
11314.0,16.51780717559982,-250.06167255556238,6.857653379440308
11314.0,16.51780717559982,-250.06167255556238,6.874286413192749
11313.0,15.204579055599744,-250.06167255556238,6.890981435775757
11313.0,15.204579055599744,-249.73336552556225,6.907628297805786
11313.0,16.189500145599915,-250.06167255556238,6.924891948699951
11311.0,16.51780717559982,-250.06167255556238,6.942035913467407
11313.0,15.86119311560001,-249.73336552556225,6.958843946456909
11310.0,14.876272025599839,-249.73336552556225,7.08631157875061
11344.0,14.219657965600028,-250.06167255556238,7.103116035461426
11335.0,15.532886085600104,-250.06167255556238,7.120684862136841
11330.0,16.84611420560018,-250.06167255556238,7.1388490200042725
11328.0,16.84611420560018,-250.06167255556238,7.156407356262207
11327.0,14.876272025599839,-250.06167255556238,7.1735217571258545
11322.0,16.51780717559982,-250.06167255556238,7.190351963043213
11317.0,15.532886085600104,-250.3899795855623,7.207047700881958
11314.0,16.51780717559982,-250.3899795855623,7.223726034164429
11313.0,16.189500145599915,-250.06167255556238,7.240397214889526
11311.0,15.204579055599744,-249.73336552556225,7.257121324539185
11312.0,15.86119311560001,-250.06167255556238,7.273772478103638
11311.0,17.174421235600086,-249.73336552556225,7.290453672409058
11310.0,16.84611420560018,-249.73336552556225,7.307126998901367
11308.0,17.50272826559999,-249.73336552556225,7.323786973953247
