icp,load1,load2,time
11228.0,16.51780717559982,-240.21246165556227,13.85373044013977
11227.0,14.547964995599934,-239.88415462556236,13.870799541473389
11227.0,15.86119311560001,-240.21246165556227,13.887413263320923
11229.0,15.86119311560001,-240.21246165556227,13.904278755187988
11228.0,16.51780717559982,-240.21246165556227,13.920974254608154
11228.0,16.84611420560018,-240.21246165556227,13.937630891799927
11226.0,15.204579055599744,-240.21246165556227,13.95467758178711
11225.0,15.86119311560001,-239.88415462556236,13.971761226654053
11224.0,16.84611420560018,-239.88415462556236,13.98845648765564
11223.0,16.189500145599915,-240.21246165556227,14.0064218044281
11225.0,16.189500145599915,-239.88415462556236,14.023637771606445
11227.0,16.189500145599915,-239.88415462556236,14.040430307388306
11229.0,16.84611420560018,-239.88415462556236,14.05711030960083
11228.0,16.189500145599915,-239.88415462556236,14.073763608932495
11222.0,15.204579055599744,-239.88415462556236,14.090441226959229
11220.0,16.189500145599915,-239.88415462556236,14.107112407684326
11221.0,15.532886085600104,-239.88415462556236,14.123734474182129
11225.0,15.86119311560001,-239.88415462556236,14.140406608581543
11228.0,16.51780717559982,-239.88415462556236,14.157073259353638
11224.0,15.532886085600104,-239.88415462556236,14.173669338226318
11224.0,16.189500145599915,-239.88415462556236,14.19043779373169
11222.0,17.174421235600086,-239.88415462556236,14.207598686218262
11222.0,17.174421235600086,-239.88415462556236,14.225585699081421
11217.0,18.159342325599802,-239.88415462556236,14.243721723556519
11220.0,15.86119311560001,-239.88415462556236,14.260751008987427
11221.0,15.532886085600104,-239.55584759556223,14.277429580688477
11224.0,15.86119311560001,-239.88415462556236,14.294094562530518
11220.0,15.86119311560001,-239.55584759556223,14.310765027999878
11219.0,15.532886085600104,-239.88415462556236,14.327401161193848
11218.0,16.51780717559982,-239.88415462556236,14.344055891036987
11217.0,16.189500145599915,-239.55584759556223,14.360756874084473
11213.0,15.86119311560001,-239.55584759556223,14.37735104560852
11214.0,15.532886085600104,-239.55584759556223,14.394042491912842
11216.0,16.84611420560018,-239.55584759556223,14.411086559295654
11221.0,16.84611420560018,-239.55584759556223,14.429494380950928
11222.0,14.876272025599839,-239.55584759556223,14.446761131286621
11219.0,17.174421235600086,-239.22754056556232,14.463533163070679
11217.0,15.86119311560001,-239.22754056556232,14.480168581008911
11216.0,16.189500145599915,-239.22754056556232,14.496814012527466
11215.0,16.51780717559982,-239.22754056556232,14.513523578643799
11214.0,16.189500145599915,-239.55584759556223,14.530215978622437
11214.0,15.532886085600104,-239.55584759556223,14.546884298324585
11215.0,16.51780717559982,-239.22754056556232,14.563472509384155
11217.0,16.189500145599915,-239.55584759556223,14.580105066299438
11219.0,16.51780717559982,-239.22754056556232,14.596740484237671
11219.0,15.532886085600104,-239.22754056556232,14.613363027572632
11218.0,15.532886085600104,-239.22754056556232,14.63005256652832
11216.0,15.204579055599744,-239.22754056556232,14.649083852767944
11217.0,17.174421235600086,-239.22754056556232,14.66720962524414
11217.0,15.86119311560001,-239.22754056556232,14.68411135673523
11216.0,16.51780717559982,-239.22754056556232,14.70084524154663
11214.0,15.86119311560001,-239.55584759556223,14.717562675476074
11217.0,16.189500145599915,-239.22754056556232,14.734289407730103
11219.0,16.51780717559982,-238.8992335355622,14.75120496749878
11221.0,15.532886085600104,-239.22754056556232,14.76803970336914
11219.0,16.189500145599915,-238.8992335355622,14.7847580909729
11220.0,14.547964995599934,-238.8992335355622,14.80152153968811
11220.0,15.532886085600104,-238.8992335355622,14.818241357803345
11218.0,15.532886085600104,-238.8992335355622,14.83551549911499
11216.0,15.86119311560001,-239.22754056556232,14.85429334640503
11215.0,14.547964995599934,-239.22754056556232,14.871125221252441
11215.0,14.547964995599934,-238.8992335355622,14.88790488243103
11218.0,15.86119311560001,-238.8992335355622,14.904893636703491
11218.0,15.86119311560001,-238.8992335355622,14.921706438064575
11218.0,16.84611420560018,-238.8992335355622,14.93852424621582
11220.0,15.204579055599744,-238.8992335355622,14.955510377883911
11218.0,15.532886085600104,-238.8992335355622,14.972454309463501
11217.0,14.219657965600028,-238.8992335355622,14.989943742752075
11215.0,14.547964995599934,-238.8992335355622,15.007553815841675
11218.0,14.219657965600028,-238.57092650556228,15.025513648986816
11222.0,14.219657965600028,-238.57092650556228,15.043272256851196
11217.0,15.532886085600104,-238.8992335355622,15.064607620239258
11218.0,12.578122815600047,-238.57092650556228,15.084113359451294
11220.0,15.204579055599744,-238.57092650556228,15.102408647537231
11220.0,14.219657965600028,-238.57092650556228,15.120060920715332
11221.0,15.204579055599744,-238.8992335355622,15.13797903060913
11223.0,13.891350935600123,-238.8992335355622,15.155774116516113
11222.0,15.204579055599744,-238.57092650556228,15.17363953590393
11218.0,14.219657965600028,-238.57092650556228,15.191413164138794
11214.0,14.219657965600028,-238.57092650556228,15.209999322891235
11216.0,14.876272025599839,-238.57092650556228,15.22791051864624
11219.0,14.219657965600028,-238.57092650556228,15.246374607086182
11220.0,15.204579055599744,-238.57092650556228,15.264772176742554
11221.0,14.876272025599839,-238.57092650556228,15.283239126205444
11221.0,14.876272025599839,-238.57092650556228,15.301541090011597
11220.0,14.547964995599934,-238.57092650556228,15.319599151611328
11218.0,14.219657965600028,-238.57092650556228,15.338067770004272
11215.0,13.891350935600123,-238.57092650556228,15.356528759002686
11217.0,14.219657965600028,-238.24261947556238,15.375039100646973
11217.0,15.86119311560001,-238.57092650556228,15.393440961837769
11221.0,15.86119311560001,-238.57092650556228,15.4120774269104
11223.0,16.51780717559982,-238.57092650556228,15.429944276809692
11222.0,13.891350935600123,-238.57092650556228,15.448724269866943
11221.0,14.219657965600028,-238.57092650556228,15.467206478118896
11218.0,13.891350935600123,-238.57092650556228,15.485674858093262
11217.0,14.547964995599934,-238.24261947556238,15.5041344165802
11217.0,14.219657965600028,-238.24261947556238,15.522510051727295
11217.0,14.547964995599934,-238.57092650556228,15.541075468063354
11218.0,13.891350935600123,-238.57092650556228,15.561396598815918
11219.0,14.219657965600028,-238.24261947556238,15.579268455505371
11222.0,14.876272025599839,-238.57092650556228,15.597496271133423
11223.0,15.204579055599744,-238.24261947556238,15.615562200546265
11218.0,15.204579055599744,-238.24261947556238,15.633622884750366
11215.0,14.547964995599934,-238.24261947556238,15.651724576950073
11218.0,14.547964995599934,-238.24261947556238,15.669801235198975
11220.0,13.891350935600123,-238.24261947556238,15.688173055648804
11219.0,14.219657965600028,-238.24261947556238,15.706709384918213
11218.0,14.219657965600028,-238.24261947556238,15.725125789642334
11217.0,13.563043905599763,-238.24261947556238,15.74314832687378
11214.0,15.204579055599744,-237.91431244556225,15.761366128921509
11216.0,14.547964995599934,-238.24261947556238,15.779313087463379
11219.0,14.547964995599934,-238.24261947556238,15.796781778335571
11223.0,14.219657965600028,-237.91431244556225,15.815080642700195
11217.0,15.204579055599744,-238.24261947556238,15.833672046661377
11217.0,14.876272025599839,-238.24261947556238,15.851614236831665
11216.0,15.204579055599744,-237.91431244556225,15.870112180709839
11215.0,14.876272025599839,-237.91431244556225,15.887754440307617
11220.0,13.891350935600123,-238.24261947556238,15.904783010482788
11220.0,12.906429845599952,-238.24261947556238,15.922654628753662
11221.0,14.876272025599839,-238.24261947556238,15.940742015838623
11219.0,14.547964995599934,-237.91431244556225,15.958838939666748
11220.0,14.219657965600028,-237.91431244556225,15.976470470428467
11223.0,15.204579055599744,-237.91431244556225,15.996596336364746
11222.0,12.249815785600141,-237.91431244556225,16.015204668045044
11221.0,16.51780717559982,-237.91431244556225,16.032849550247192
11227.0,15.532886085600104,-237.91431244556225,16.0515456199646
11230.0,14.547964995599934,-237.91431244556225,16.069483995437622
11231.0,15.204579055599744,-237.91431244556225,16.087822914123535
11231.0,14.547964995599934,-237.58600541556234,16.106016635894775
11236.0,14.547964995599934,-237.91431244556225,16.12413501739502
11240.0,14.547964995599934,-237.91431244556225,16.142247676849365
11238.0,14.547964995599934,-237.91431244556225,16.160387754440308
11236.0,15.204579055599744,-237.91431244556225,16.17850613594055
11241.0,16.189500145599915,-237.58600541556234,16.196418046951294
11248.0,14.547964995599934,-237.91431244556225,16.214343070983887
11250.0,14.219657965600028,-237.91431244556225,16.232768297195435
11252.0,14.219657965600028,-237.58600541556234,16.250813722610474
11257.0,15.204579055599744,-237.91431244556225,16.26928472518921
11262.0,12.578122815600047,-237.58600541556234,16.289594650268555
11266.0,13.563043905599763,-237.58600541556234,16.30754280090332
11270.0,13.891350935600123,-237.58600541556234,16.32600975036621
11280.0,14.547964995599934,-237.58600541556234,16.34450101852417
11293.0,14.547964995599934,-237.58600541556234,16.36296534538269
11312.0,15.204579055599744,-237.58600541556234,16.381407260894775
11339.0,16.189500145599915,-237.58600541556234,16.399930715560913
11387.0,14.219657965600028,-237.58600541556234,16.417307138442993
11440.0,13.891350935600123,-237.58600541556234,16.434809923171997
11488.0,15.204579055599744,-237.58600541556234,16.453214645385742
11542.0,14.547964995599934,-237.58600541556234,16.472402572631836
11602.0,13.891350935600123,-237.91431244556225,16.490047454833984
11656.0,14.876272025599839,-237.58600541556234,16.5082528591156
11701.0,13.891350935600123,-237.91431244556225,16.526728630065918
11738.0,14.547964995599934,-237.91431244556225,16.545356512069702
11784.0,14.547964995599934,-237.2576983855622,16.5638689994812
11831.0,14.876272025599839,-237.58600541556234,16.582329750061035
11870.0,14.547964995599934,-237.58600541556234,16.6009042263031
11893.0,15.204579055599744,-237.58600541556234,16.619328260421753
11900.0,14.547964995599934,-237.2576983855622,16.63804841041565
11888.0,13.563043905599763,-237.58600541556234,16.6565842628479
11853.0,13.234736875599857,-237.2576983855622,16.67461609840393
11809.0,13.891350935600123,-237.2576983855622,16.692726850509644
11760.0,13.563043905599763,-237.2576983855622,16.71126699447632
11711.0,14.547964995599934,-237.2576983855622,16.72978639602661
11661.0,15.204579055599744,-237.2576983855622,16.74822473526001
11614.0,16.84611420560018,-237.2576983855622,16.766722917556763
11562.0,15.532886085600104,-237.2576983855622,16.784660577774048
11510.0,15.532886085600104,-237.2576983855622,16.803148984909058
11461.0,14.219657965600028,-237.2576983855622,16.821080207824707
11436.0,14.547964995599934,-237.2576983855622,16.839519023895264
11418.0,14.876272025599839,-237.58600541556234,16.857955932617188
11394.0,14.219657965600028,-237.2576983855622,16.876444816589355
11367.0,13.563043905599763,-237.2576983855622,16.894956350326538
11361.0,15.86119311560001,-237.2576983855622,16.913034915924072
11377.0,15.532886085600104,-236.9293913555623,16.932867527008057
11397.0,14.219657965600028,-237.2576983855622,16.95087480545044
11426.0,15.532886085600104,-237.2576983855622,16.969045400619507
11463.0,14.876272025599839,-237.2576983855622,16.987195014953613
11492.0,14.876272025599839,-237.2576983855622,17.00538420677185
11500.0,15.204579055599744,-237.2576983855622,17.023543119430542
11501.0,13.563043905599763,-237.2576983855622,17.041635751724243
11500.0,14.219657965600028,-237.2576983855622,17.05972671508789
11497.0,13.891350935600123,-237.2576983855622,17.077837467193604
11491.0,14.547964995599934,-237.2576983855622,17.095350742340088
11485.0,13.891350935600123,-236.9293913555623,17.112606525421143
11477.0,14.547964995599934,-236.9293913555623,17.130976915359497
11475.0,14.876272025599839,-236.9293913555623,17.148200273513794
11467.0,13.891350935600123,-236.9293913555623,17.165266275405884
11466.0,13.563043905599763,-236.9293913555623,17.182375192642212
11471.0,15.86119311560001,-236.9293913555623,17.200310230255127
11476.0,14.219657965600028,-236.9293913555623,17.218851327896118
11482.0,14.219657965600028,-236.9293913555623,17.237330198287964
11478.0,13.891350935600123,-236.9293913555623,17.255855560302734
11484.0,14.219657965600028,-236.9293913555623,17.274343967437744
11486.0,13.891350935600123,-236.9293913555623,17.292818307876587
11491.0,14.876272025599839,-236.9293913555623,17.3112690448761
11489.0,13.563043905599763,-236.9293913555623,17.329668521881104
11494.0,14.219657965600028,-236.9293913555623,17.34811496734619
11500.0,14.219657965600028,-236.9293913555623,17.369043827056885
11498.0,13.891350935600123,-236.9293913555623,17.38755774497986
11490.0,14.547964995599934,-236.9293913555623,17.40763020515442
11482.0,14.876272025599839,-236.9293913555623,17.42585277557373
11477.0,14.876272025599839,-236.9293913555623,17.444382429122925
11470.0,14.219657965600028,-236.9293913555623,17.46198320388794
11469.0,14.876272025599839,-236.9293913555623,17.480564832687378
11475.0,15.204579055599744,-236.9293913555623,17.498875617980957
11484.0,15.204579055599744,-236.6010843255624,17.51699948310852
11484.0,15.204579055599744,-236.9293913555623,17.535172939300537
11478.0,14.547964995599934,-236.6010843255624,17.553298473358154
11478.0,14.547964995599934,-236.9293913555623,17.57155442237854
11477.0,15.204579055599744,-236.6010843255624,17.58949327468872
11477.0,13.891350935600123,-236.9293913555623,17.607174396514893
11474.0,13.563043905599763,-236.6010843255624,17.625153303146362
11477.0,14.219657965600028,-236.6010843255624,17.643589735031128
11476.0,14.547964995599934,-236.6010843255624,17.661465406417847
11477.0,13.563043905599763,-236.6010843255624,17.6798734664917
11478.0,14.547964995599934,-236.9293913555623,17.697770833969116
11476.0,14.219657965600028,-236.6010843255624,17.71836233139038
11476.0,14.547964995599934,-236.6010843255624,17.736910104751587
11473.0,14.547964995599934,-236.6010843255624,17.755342960357666
11468.0,14.876272025599839,-236.6010843255624,17.77376699447632
11467.0,15.86119311560001,-236.27277729556226,17.79223322868347
11471.0,14.219657965600028,-236.6010843255624,17.810134172439575
11470.0,14.219657965600028,-236.6010843255624,17.8285071849823
11465.0,14.547964995599934,-236.6010843255624,17.84698247909546
11464.0,14.876272025599839,-236.6010843255624,17.86526656150818
11467.0,14.547964995599934,-236.27277729556226,17.884340524673462
11466.0,15.86119311560001,-236.6010843255624,17.90271019935608
11459.0,14.876272025599839,-236.6010843255624,17.92149567604065
11462.0,14.876272025599839,-236.27277729556226,17.93949270248413
11459.0,14.547964995599934,-236.27277729556226,17.95746874809265
11457.0,14.219657965600028,-236.6010843255624,17.975905656814575
11458.0,15.86119311560001,-236.6010843255624,17.994417667388916
11463.0,14.876272025599839,-236.27277729556226,18.012983322143555
11463.0,14.876272025599839,-236.27277729556226,18.031165838241577
11460.0,13.891350935600123,-236.27277729556226,18.04952120780945
11450.0,13.891350935600123,-236.27277729556226,18.068076610565186
11440.0,15.204579055599744,-236.6010843255624,18.086560010910034
11437.0,13.891350935600123,-236.27277729556226,18.10510516166687
11437.0,14.547964995599934,-236.27277729556226,18.123640775680542
11430.0,13.234736875599857,-236.6010843255624,18.14203143119812
11419.0,14.547964995599934,-236.27277729556226,18.160500526428223
11416.0,14.219657965600028,-236.27277729556226,18.17898654937744
11408.0,15.204579055599744,-236.27277729556226,18.19703984260559
11401.0,13.563043905599763,-236.27277729556226,18.215002298355103
11399.0,14.219657965600028,-236.27277729556226,18.23344087600708
11405.0,14.547964995599934,-236.27277729556226,18.251925706863403
11405.0,14.876272025599839,-236.27277729556226,18.270400524139404
11403.0,15.532886085600104,-236.27277729556226,18.288900136947632
11410.0,14.876272025599839,-236.27277729556226,18.30735683441162
11412.0,13.234736875599857,-235.94447026556236,18.32521653175354
11411.0,13.563043905599763,-236.27277729556226,18.343344688415527
11407.0,13.563043905599763,-235.94447026556236,18.360825777053833
11406.0,15.204579055599744,-236.27277729556226,18.378939151763916
11408.0,13.563043905599763,-235.94447026556236,18.396869897842407
11403.0,14.547964995599934,-236.27277729556226,18.41520881652832
11401.0,13.891350935600123,-236.27277729556226,18.433362007141113
11402.0,12.578122815600047,-236.27277729556226,18.452514171600342
11398.0,14.876272025599839,-235.94447026556236,18.470643281936646
11396.0,14.876272025599839,-236.27277729556226,18.48901915550232
11393.0,16.189500145599915,-236.27277729556226,18.507810354232788
11392.0,14.547964995599934,-236.27277729556226,18.52600121498108
11393.0,13.891350935600123,-235.94447026556236,18.54455542564392
11392.0,13.563043905599763,-236.27277729556226,18.5630521774292
11395.0,13.234736875599857,-235.94447026556236,18.581465244293213
11394.0,14.547964995599934,-235.94447026556236,18.599936962127686
11398.0,13.891350935600123,-236.27277729556226,18.61840534210205
11400.0,14.547964995599934,-235.94447026556236,18.636806964874268
11400.0,14.547964995599934,-235.94447026556236,18.65523934364319
11396.0,15.532886085600104,-235.94447026556236,18.673641443252563
11399.0,14.547964995599934,-235.94447026556236,18.691588163375854
11399.0,14.547964995599934,-235.94447026556236,18.71014904975891
11400.0,13.234736875599857,-236.27277729556226,18.728582620620728
11399.0,13.563043905599763,-236.27277729556226,18.7471444606781
11399.0,14.547964995599934,-235.94447026556236,18.765604972839355
11395.0,15.204579055599744,-235.94447026556236,18.784071445465088
11394.0,14.219657965600028,-235.94447026556236,18.80245065689087
11394.0,13.891350935600123,-235.94447026556236,18.820854425430298
11397.0,15.532886085600104,-235.94447026556236,18.839616775512695
11393.0,15.204579055599744,-235.94447026556236,18.858331203460693
11395.0,14.219657965600028,-235.94447026556236,18.876900911331177
11391.0,13.891350935600123,-235.61616323556223,18.895567178726196
11392.0,13.234736875599857,-235.94447026556236,18.913880586624146
11394.0,15.86119311560001,-235.94447026556236,18.932064533233643
11395.0,14.219657965600028,-235.61616323556223,18.95063304901123
11391.0,14.547964995599934,-235.94447026556236,18.969429969787598
11394.0,14.876272025599839,-235.94447026556236,18.987751007080078
11392.0,14.876272025599839,-235.94447026556236,19.005385160446167
11390.0,15.532886085600104,-235.94447026556236,19.02239751815796
11390.0,13.891350935600123,-235.61616323556223,19.039490222930908
11395.0,13.234736875599857,-235.94447026556236,19.05652356147766
11394.0,14.876272025599839,-235.94447026556236,19.07350993156433
11388.0,14.876272025599839,-235.61616323556223,19.090588569641113
11387.0,14.219657965600028,-235.61616323556223,19.108565092086792
11390.0,14.547964995599934,-235.61616323556223,19.126977682113647
11389.0,14.547964995599934,-235.61616323556223,19.14539408683777
11386.0,14.219657965600028,-235.61616323556223,19.163695096969604
11386.0,14.547964995599934,-235.61616323556223,19.18222713470459
11389.0,13.891350935600123,-235.61616323556223,19.20068097114563
11390.0,14.219657965600028,-235.61616323556223,19.219178915023804
11387.0,15.532886085600104,-235.61616323556223,19.237582206726074
11389.0,14.547964995599934,-235.61616323556223,19.254936695098877
11388.0,15.86119311560001,-235.28785620556232,19.274856090545654
11389.0,15.204579055599744,-235.94447026556236,19.293015241622925
11387.0,15.204579055599744,-235.61616323556223,19.311343908309937
11390.0,13.234736875599857,-235.28785620556232,19.32907795906067
11394.0,14.876272025599839,-235.61616323556223,19.347641468048096
11395.0,14.219657965600028,-235.28785620556232,19.36610198020935
11392.0,14.547964995599934,-235.61616323556223,19.38408875465393
11392.0,13.891350935600123,-235.61616323556223,19.402602672576904
11392.0,16.51780717559982,-235.61616323556223,19.42070198059082
11390.0,14.219657965600028,-235.61616323556223,19.438822269439697
11389.0,14.219657965600028,-235.61616323556223,19.45624542236328
11390.0,14.876272025599839,-235.61616323556223,19.474732160568237
11389.0,14.219657965600028,-235.28785620556232,19.49271011352539
11387.0,15.204579055599744,-235.28785620556232,19.511165380477905
11383.0,14.547964995599934,-235.28785620556232,19.531666040420532
11388.0,14.876272025599839,-235.28785620556232,19.550143480300903
11388.0,13.563043905599763,-235.28785620556232,19.56860661506653
11384.0,14.876272025599839,-235.28785620556232,19.58704710006714
11384.0,13.563043905599763,-235.28785620556232,19.60550332069397
11386.0,16.51780717559982,-235.28785620556232,19.623915910720825
11382.0,15.532886085600104,-235.61616323556223,19.642401218414307
11384.0,13.891350935600123,-235.28785620556232,19.660807371139526
11386.0,13.891350935600123,-235.28785620556232,19.679231643676758
11385.0,14.219657965600028,-235.28785620556232,19.697670221328735
11384.0,13.563043905599763,-235.28785620556232,19.7162184715271
11384.0,14.219657965600028,-235.28785620556232,19.734596252441406
11389.0,13.234736875599857,-235.28785620556232,19.75347900390625
11385.0,14.219657965600028,-235.28785620556232,19.771708250045776
11381.0,13.234736875599857,-235.28785620556232,19.789414167404175
11379.0,14.219657965600028,-235.28785620556232,19.807775497436523
11380.0,15.532886085600104,-235.28785620556232,19.82595205307007
11380.0,15.204579055599744,-235.28785620556232,19.844045877456665
11384.0,14.876272025599839,-234.9595491755622,19.862130641937256
11387.0,14.547964995599934,-235.28785620556232,19.880605220794678
11385.0,12.578122815600047,-235.28785620556232,19.90042209625244
11387.0,14.219657965600028,-234.9595491755622,19.918643712997437
11387.0,15.86119311560001,-234.9595491755622,19.936611652374268
11388.0,15.532886085600104,-235.61616323556223,19.955085277557373
11384.0,14.876272025599839,-234.9595491755622,19.973117113113403
11389.0,14.219657965600028,-234.9595491755622,19.991616249084473
11391.0,15.204579055599744,-235.28785620556232,20.009523153305054
11393.0,14.876272025599839,-234.9595491755622,20.02794337272644
11391.0,15.204579055599744,-234.9595491755622,20.046366214752197
11399.0,13.234736875599857,-235.28785620556232,20.09613299369812
11399.0,13.563043905599763,-235.28785620556232,20.11346125602722
11400.0,14.219657965600028,-235.28785620556232,20.131200075149536
11400.0,15.204579055599744,-235.28785620556232,20.14879584312439
11397.0,13.891350935600123,-235.28785620556232,20.16642475128174
11394.0,14.547964995599934,-235.28785620556232,20.184546947479248
11391.0,14.219657965600028,-234.9595491755622,20.202460289001465
11390.0,14.547964995599934,-234.9595491755622,20.219531536102295
11388.0,13.891350935600123,-234.9595491755622,20.238237142562866
11387.0,13.891350935600123,-235.28785620556232,20.256874799728394
11387.0,14.876272025599839,-235.28785620556232,20.274140119552612
11386.0,13.891350935600123,-235.28785620556232,20.29154372215271
11383.0,14.547964995599934,-234.9595491755622,20.309136152267456
11383.0,15.204579055599744,-235.28785620556232,20.32726764678955
11387.0,15.532886085600104,-234.9595491755622,20.345324754714966
11387.0,14.219657965600028,-234.9595491755622,20.36370301246643
11389.0,14.876272025599839,-234.9595491755622,20.382755041122437
11387.0,13.891350935600123,-234.9595491755622,20.401121139526367
11387.0,13.891350935600123,-234.9595491755622,20.418731451034546
11384.0,14.876272025599839,-234.9595491755622,20.43671178817749
11384.0,14.876272025599839,-234.9595491755622,20.45422077178955
11384.0,14.219657965600028,-234.9595491755622,20.472704648971558
11385.0,15.204579055599744,-234.9595491755622,20.490676641464233
11384.0,13.891350935600123,-234.9595491755622,20.50916028022766
11383.0,15.204579055599744,-234.9595491755622,20.52715039253235
11382.0,15.532886085600104,-234.9595491755622,20.545109510421753
