icp,load1,load2,time
11381.0,14.219657965600028,-234.9595491755622,20.56268310546875
11382.0,14.219657965600028,-234.9595491755622,20.581149339675903
11380.0,14.547964995599934,-234.9595491755622,20.599589586257935
11381.0,15.532886085600104,-234.63124214556228,20.618078231811523
11384.0,15.204579055599744,-234.9595491755622,20.636446475982666
11384.0,14.547964995599934,-234.9595491755622,20.654419898986816
11385.0,14.876272025599839,-234.63124214556228,20.67228674888611
11386.0,14.547964995599934,-234.63124214556228,20.690730810165405
11386.0,14.219657965600028,-234.63124214556228,20.708730936050415
11384.0,14.219657965600028,-234.9595491755622,20.72741150856018
11387.0,16.189500145599915,-234.63124214556228,20.74909806251526
11386.0,13.563043905599763,-234.9595491755622,20.767237901687622
11388.0,13.563043905599763,-234.63124214556228,20.785308122634888
11388.0,13.891350935600123,-234.9595491755622,20.803232669830322
11392.0,13.891350935600123,-234.9595491755622,20.821699619293213
11391.0,13.563043905599763,-234.63124214556228,20.839921951293945
11390.0,14.219657965600028,-234.63124214556228,20.85802388191223
11392.0,14.876272025599839,-234.9595491755622,20.87614393234253
11387.0,15.204579055599744,-234.9595491755622,20.89429020881653
11385.0,14.547964995599934,-234.9595491755622,20.912206888198853
11386.0,15.532886085600104,-234.9595491755622,20.930866479873657
11391.0,14.876272025599839,-234.63124214556228,20.949358463287354
11386.0,15.204579055599744,-234.63124214556228,20.967931509017944
11385.0,15.532886085600104,-234.63124214556228,20.98656439781189
11388.0,14.547964995599934,-234.63124214556228,21.00449848175049
11391.0,14.547964995599934,-234.63124214556228,21.02302074432373
11390.0,14.876272025599839,-234.63124214556228,21.04142928123474
11388.0,15.204579055599744,-234.63124214556228,21.059880018234253
11389.0,14.547964995599934,-234.9595491755622,21.077833890914917
11388.0,16.51780717559982,-234.63124214556228,21.098387718200684
11391.0,14.547964995599934,-234.63124214556228,21.115964889526367
11393.0,15.204579055599744,-234.30293511556238,21.134417057037354
11395.0,14.876272025599839,-234.63124214556228,21.15237259864807
11397.0,14.876272025599839,-234.63124214556228,21.170090198516846
11398.0,12.906429845599952,-234.63124214556228,21.189005136489868
11395.0,14.547964995599934,-234.63124214556228,21.206671476364136
11391.0,13.891350935600123,-234.63124214556228,21.224998950958252
11390.0,14.547964995599934,-234.30293511556238,21.243064641952515
11389.0,14.876272025599839,-234.63124214556228,21.261615991592407
11391.0,14.547964995599934,-234.63124214556228,21.280129194259644
11390.0,14.876272025599839,-234.63124214556228,21.29843544960022
11389.0,15.204579055599744,-234.30293511556238,21.316455602645874
11389.0,14.547964995599934,-234.63124214556228,21.334969997406006
11390.0,14.876272025599839,-234.63124214556228,21.353363037109375
11388.0,13.891350935600123,-234.30293511556238,21.371779680252075
11390.0,14.219657965600028,-234.63124214556228,21.39019751548767
11388.0,13.891350935600123,-234.63124214556228,21.40812397003174
11386.0,15.532886085600104,-234.30293511556238,21.42612910270691
11384.0,14.219657965600028,-234.63124214556228,21.444483995437622
11388.0,14.876272025599839,-234.30293511556238,21.462698459625244
11387.0,14.219657965600028,-234.30293511556238,21.48072338104248
11386.0,14.219657965600028,-234.63124214556228,21.498656034469604
11389.0,14.547964995599934,-234.30293511556238,21.517136812210083
11387.0,13.891350935600123,-234.30293511556238,21.535505056381226
11381.0,14.547964995599934,-234.63124214556228,21.55395817756653
11383.0,14.876272025599839,-234.30293511556238,21.5717875957489
11382.0,14.876272025599839,-234.30293511556238,21.589773416519165
11378.0,14.547964995599934,-234.30293511556238,21.608197927474976
11379.0,13.891350935600123,-234.63124214556228,21.626044511795044
11382.0,15.204579055599744,-234.30293511556238,21.644418954849243
11385.0,15.204579055599744,-234.30293511556238,21.662564277648926
11383.0,14.219657965600028,-234.30293511556238,21.680357933044434
11383.0,13.891350935600123,-234.30293511556238,21.69843602180481
11383.0,14.547964995599934,-234.30293511556238,21.71692705154419
11382.0,14.219657965600028,-234.30293511556238,21.73589038848877
11378.0,13.563043905599763,-234.30293511556238,21.753982543945312
11380.0,14.219657965600028,-234.30293511556238,21.772245168685913
11381.0,13.891350935600123,-234.30293511556238,21.790446996688843
11377.0,15.86119311560001,-234.30293511556238,21.808566093444824
11377.0,14.547964995599934,-234.30293511556238,21.82934856414795
11378.0,15.86119311560001,-234.30293511556238,21.847805738449097
11377.0,14.219657965600028,-234.30293511556238,21.86630082130432
11374.0,14.547964995599934,-234.30293511556238,21.884748697280884
11372.0,15.204579055599744,-234.30293511556238,21.902323246002197
11369.0,13.563043905599763,-233.97462808556224,21.9198477268219
11373.0,13.891350935600123,-234.30293511556238,21.938319206237793
11373.0,14.547964995599934,-234.30293511556238,21.956220388412476
11371.0,13.563043905599763,-234.30293511556238,21.974120616912842
11370.0,14.876272025599839,-234.30293511556238,21.992122650146484
11376.0,14.547964995599934,-234.30293511556238,22.01057195663452
11373.0,14.547964995599934,-233.97462808556224,22.028435468673706
11366.0,14.547964995599934,-233.97462808556224,22.046852111816406
11373.0,15.532886085600104,-234.30293511556238,22.065213203430176
11372.0,15.86119311560001,-233.97462808556224,22.08308696746826
11366.0,14.547964995599934,-234.30293511556238,22.10116457939148
11365.0,13.891350935600123,-234.30293511556238,22.119893074035645
11370.0,14.219657965600028,-234.30293511556238,22.13860583305359
11366.0,14.547964995599934,-233.97462808556224,22.157362937927246
11364.0,13.891350935600123,-233.97462808556224,22.17625141143799
11365.0,13.234736875599857,-233.64632105556234,22.19620966911316
11368.0,15.532886085600104,-234.30293511556238,22.214133262634277
11366.0,15.532886085600104,-233.97462808556224,22.231975317001343
11363.0,15.204579055599744,-233.97462808556224,22.249836206436157
11363.0,15.204579055599744,-233.97462808556224,22.26764988899231
11363.0,16.189500145599915,-233.97462808556224,22.285351991653442
11365.0,16.189500145599915,-233.97462808556224,22.303140878677368
11361.0,14.219657965600028,-233.97462808556224,22.320562839508057
11364.0,14.547964995599934,-233.97462808556224,22.337679147720337
11364.0,14.547964995599934,-233.97462808556224,22.354660987854004
11361.0,14.219657965600028,-233.97462808556224,22.37161922454834
11357.0,14.876272025599839,-233.64632105556234,22.388614654541016
11359.0,14.547964995599934,-233.64632105556234,22.40556812286377
11359.0,12.906429845599952,-233.97462808556224,22.423824071884155
11357.0,13.891350935600123,-233.97462808556224,22.442260265350342
11355.0,14.876272025599839,-233.97462808556224,22.460835933685303
11356.0,14.219657965600028,-233.97462808556224,22.47920799255371
11354.0,15.204579055599744,-233.97462808556224,22.497763633728027
11354.0,15.204579055599744,-233.97462808556224,22.516228914260864
11357.0,15.532886085600104,-233.97462808556224,22.53465962409973
11359.0,14.219657965600028,-233.64632105556234,22.552992820739746
11354.0,14.876272025599839,-233.64632105556234,22.57183575630188
11357.0,15.86119311560001,-233.97462808556224,22.59030771255493
11356.0,14.876272025599839,-233.64632105556234,22.608646392822266
11356.0,13.891350935600123,-233.97462808556224,22.626980304718018
11352.0,13.891350935600123,-233.64632105556234,22.64487910270691
11353.0,13.891350935600123,-233.97462808556224,22.66309881210327
11355.0,14.876272025599839,-233.64632105556234,22.681397914886475
11352.0,15.204579055599744,-233.64632105556234,22.699655771255493
11350.0,15.532886085600104,-233.3180140255622,22.718017101287842
11353.0,14.876272025599839,-233.97462808556224,22.73643398284912
11351.0,15.204579055599744,-233.64632105556234,22.7548885345459
11346.0,14.876272025599839,-233.64632105556234,22.77331280708313
11347.0,15.204579055599744,-233.64632105556234,22.791749238967896
11349.0,13.891350935600123,-233.64632105556234,22.810200214385986
11347.0,14.876272025599839,-233.64632105556234,22.828141450881958
11344.0,14.547964995599934,-233.64632105556234,22.84597373008728
11348.0,14.876272025599839,-233.64632105556234,22.864423990249634
11349.0,14.876272025599839,-233.97462808556224,22.882755041122437
11345.0,14.547964995599934,-233.64632105556234,22.90141749382019
11346.0,14.876272025599839,-233.64632105556234,22.920127868652344
11347.0,14.219657965600028,-233.64632105556234,22.93859052658081
11345.0,15.204579055599744,-233.64632105556234,22.957061529159546
11344.0,13.891350935600123,-233.64632105556234,22.97550678253174
11346.0,14.219657965600028,-233.64632105556234,22.993896961212158
11344.0,14.547964995599934,-233.64632105556234,23.011854648590088
11339.0,13.234736875599857,-233.64632105556234,23.030314445495605
11341.0,13.234736875599857,-233.3180140255622,23.05047631263733
11344.0,15.86119311560001,-233.64632105556234,23.068058967590332
11341.0,14.876272025599839,-233.3180140255622,23.087435483932495
11344.0,13.891350935600123,-233.3180140255622,23.105029344558716
11342.0,14.876272025599839,-233.64632105556234,23.12287211418152
11337.0,15.86119311560001,-233.3180140255622,23.1410231590271
11335.0,14.547964995599934,-233.64632105556234,23.15912628173828
11336.0,14.219657965600028,-233.64632105556234,23.17719316482544
11337.0,15.204579055599744,-233.64632105556234,23.195221662521362
11337.0,13.891350935600123,-233.3180140255622,23.213528156280518
11340.0,13.563043905599763,-233.64632105556234,23.231966972351074
11337.0,14.219657965600028,-233.64632105556234,23.249927282333374
11335.0,14.547964995599934,-233.64632105556234,23.26836323738098
11334.0,15.204579055599744,-233.3180140255622,23.286877155303955
11332.0,16.51780717559982,-233.3180140255622,23.305304527282715
11333.0,13.891350935600123,-233.3180140255622,23.323843479156494
11337.0,15.532886085600104,-233.3180140255622,23.342205286026
11336.0,14.219657965600028,-233.3180140255622,23.36073136329651
11335.0,14.547964995599934,-233.3180140255622,23.37919521331787
11339.0,14.547964995599934,-233.3180140255622,23.397085905075073
11336.0,14.876272025599839,-233.3180140255622,23.41508674621582
11330.0,14.876272025599839,-233.3180140255622,23.433577299118042
11330.0,13.563043905599763,-233.3180140255622,23.451504230499268
11331.0,15.204579055599744,-233.64632105556234,23.469329118728638
11330.0,14.219657965600028,-233.3180140255622,23.48779582977295
11331.0,14.876272025599839,-233.3180140255622,23.506022453308105
11332.0,14.876272025599839,-233.64632105556234,23.525453567504883
11329.0,15.86119311560001,-233.3180140255622,23.544705152511597
11327.0,13.891350935600123,-233.3180140255622,23.56261944770813
11330.0,13.891350935600123,-233.3180140255622,23.580977201461792
11329.0,15.532886085600104,-233.3180140255622,23.599486112594604
11327.0,15.86119311560001,-233.3180140255622,23.61739182472229
11326.0,13.891350935600123,-233.3180140255622,23.636510848999023
11326.0,14.876272025599839,-232.9897069955623,23.65454912185669
11327.0,14.876272025599839,-232.9897069955623,23.672642707824707
11327.0,15.204579055599744,-233.3180140255622,23.69071650505066
11327.0,16.189500145599915,-233.3180140255622,23.708928108215332
11327.0,15.204579055599744,-232.9897069955623,23.72743248939514
11327.0,16.189500145599915,-233.3180140255622,23.74586510658264
11325.0,13.891350935600123,-233.3180140255622,23.76446533203125
11322.0,14.547964995599934,-232.9897069955623,23.782307863235474
11321.0,13.563043905599763,-233.3180140255622,23.80077290534973
11321.0,15.532886085600104,-233.3180140255622,23.8187472820282
11323.0,14.876272025599839,-232.9897069955623,23.837175130844116
11324.0,14.219657965600028,-233.3180140255622,23.855628490447998
11323.0,14.876272025599839,-232.9897069955623,23.874059200286865
11321.0,14.876272025599839,-232.9897069955623,23.89241862297058
11320.0,14.547964995599934,-233.3180140255622,23.910391807556152
11320.0,15.532886085600104,-232.9897069955623,23.92843198776245
11318.0,15.204579055599744,-232.9897069955623,23.946955919265747
11317.0,14.219657965600028,-233.3180140255622,23.965097904205322
11320.0,12.906429845599952,-233.3180140255622,23.98757028579712
11325.0,15.204579055599744,-232.9897069955623,24.006138801574707
11322.0,14.876272025599839,-233.3180140255622,24.02479314804077
11319.0,14.547964995599934,-232.9897069955623,24.043083429336548
11318.0,13.891350935600123,-232.9897069955623,24.061177968978882
11317.0,15.86119311560001,-232.9897069955623,24.079242944717407
11315.0,14.876272025599839,-232.9897069955623,24.097396850585938
11317.0,15.204579055599744,-232.9897069955623,24.1155788898468
11316.0,14.876272025599839,-232.9897069955623,24.134095430374146
11314.0,15.532886085600104,-232.9897069955623,24.15256428718567
11312.0,15.86119311560001,-232.6613999655624,24.17097568511963
11314.0,15.532886085600104,-232.9897069955623,24.189451217651367
11314.0,15.204579055599744,-232.9897069955623,24.20739507675171
11314.0,15.532886085600104,-232.9897069955623,24.225884437561035
11312.0,14.876272025599839,-232.9897069955623,24.24429941177368
11312.0,14.876272025599839,-232.9897069955623,24.262747287750244
11312.0,14.876272025599839,-232.9897069955623,24.281266450881958
11313.0,14.876272025599839,-232.6613999655624,24.299113988876343
11310.0,15.204579055599744,-232.9897069955623,24.316996574401855
11310.0,15.204579055599744,-232.9897069955623,24.33543586730957
11309.0,13.234736875599857,-233.3180140255622,24.354414463043213
11308.0,14.876272025599839,-232.9897069955623,24.372891902923584
11310.0,16.189500145599915,-232.9897069955623,24.391273498535156
11311.0,15.204579055599744,-232.9897069955623,24.40971541404724
11311.0,14.219657965600028,-232.9897069955623,24.428797960281372
11307.0,13.563043905599763,-232.9897069955623,24.448117971420288
11305.0,13.563043905599763,-232.9897069955623,24.465676307678223
11304.0,14.876272025599839,-232.9897069955623,24.484660148620605
11305.0,13.891350935600123,-232.9897069955623,24.503772735595703
11308.0,14.547964995599934,-232.6613999655624,24.52158808708191
11308.0,17.50272826559999,-232.9897069955623,24.53836488723755
11306.0,16.51780717559982,-232.9897069955623,24.555073738098145
11302.0,16.189500145599915,-232.6613999655624,24.571831226348877
11302.0,16.189500145599915,-232.9897069955623,24.58849310874939
11301.0,15.86119311560001,-232.6613999655624,24.60509490966797
11302.0,16.189500145599915,-232.9897069955623,24.621745824813843
11301.0,18.159342325599802,-232.6613999655624,24.63838267326355
11300.0,15.86119311560001,-232.9897069955623,24.654977798461914
11299.0,16.51780717559982,-232.6613999655624,24.671615839004517
11299.0,15.86119311560001,-232.6613999655624,24.68955087661743
11303.0,16.51780717559982,-232.9897069955623,24.706406116485596
11303.0,15.86119311560001,-232.6613999655624,24.723067045211792
11301.0,16.189500145599915,-232.9897069955623,24.739725351333618
11297.0,15.86119311560001,-232.9897069955623,24.756325244903564
11295.0,15.532886085600104,-232.6613999655624,24.77291703224182
11293.0,16.51780717559982,-232.6613999655624,24.78960156440735
11292.0,16.189500145599915,-232.9897069955623,24.80620050430298
11295.0,15.86119311560001,-232.6613999655624,24.8228542804718
11296.0,15.532886085600104,-232.6613999655624,24.839410305023193
11296.0,16.51780717559982,-232.9897069955623,24.860052824020386
11294.0,16.189500145599915,-232.6613999655624,24.878299713134766
11296.0,15.532886085600104,-232.6613999655624,24.89530301094055
11295.0,15.86119311560001,-232.33309293556226,24.91276478767395
11294.0,16.51780717559982,-232.6613999655624,24.930076360702515
11292.0,16.84611420560018,-232.6613999655624,24.94731044769287
11291.0,15.86119311560001,-232.6613999655624,24.964131832122803
11292.0,15.86119311560001,-232.6613999655624,24.98085045814514
11290.0,15.532886085600104,-232.6613999655624,24.99748730659485
11289.0,15.204579055599744,-232.6613999655624,25.01422357559204
11290.0,15.86119311560001,-232.6613999655624,25.03121566772461
11292.0,15.532886085600104,-232.6613999655624,25.04792857170105
11292.0,16.51780717559982,-232.6613999655624,25.064614295959473
11289.0,16.189500145599915,-232.6613999655624,25.08128595352173
11287.0,16.84611420560018,-232.6613999655624,25.09796690940857
11285.0,16.51780717559982,-232.6613999655624,25.11461353302002
11284.0,15.86119311560001,-232.6613999655624,25.13131546974182
11286.0,15.86119311560001,-232.6613999655624,25.14796018600464
11289.0,15.86119311560001,-232.33309293556226,25.164644241333008
11290.0,16.189500145599915,-232.33309293556226,25.181273460388184
11287.0,16.51780717559982,-232.33309293556226,25.197972297668457
11283.0,15.204579055599744,-232.6613999655624,25.214693307876587
11281.0,17.174421235600086,-232.33309293556226,25.23135781288147
11281.0,15.204579055599744,-232.6613999655624,25.24804663658142
11284.0,15.86119311560001,-232.33309293556226,25.264720916748047
11285.0,16.84611420560018,-232.6613999655624,25.281853199005127
11288.0,17.174421235600086,-232.33309293556226,25.299864292144775
11287.0,15.532886085600104,-232.33309293556226,25.316908597946167
11284.0,16.51780717559982,-232.33309293556226,25.33420753479004
11283.0,16.189500145599915,-232.33309293556226,25.351491451263428
11283.0,16.189500145599915,-232.33309293556226,25.368250846862793
11284.0,16.51780717559982,-232.33309293556226,25.38496160507202
11283.0,15.204579055599744,-232.33309293556226,25.401622533798218
11281.0,14.876272025599839,-232.33309293556226,25.41838765144348
11280.0,18.487649355600162,-232.33309293556226,25.435206174850464
11280.0,16.51780717559982,-232.33309293556226,25.451875686645508
11279.0,16.84611420560018,-232.33309293556226,25.468571662902832
11279.0,16.189500145599915,-232.33309293556226,25.48522424697876
11280.0,15.204579055599744,-232.33309293556226,25.501866102218628
11281.0,14.876272025599839,-232.33309293556226,25.518526792526245
11279.0,16.189500145599915,-232.33309293556226,25.535242557525635
11278.0,14.876272025599839,-232.33309293556226,25.551859855651855
11278.0,17.174421235600086,-232.33309293556226,25.568519115447998
11276.0,15.86119311560001,-232.33309293556226,25.58516025543213
11275.0,15.86119311560001,-232.33309293556226,25.601826906204224
11276.0,15.532886085600104,-232.33309293556226,25.618544340133667
11277.0,15.86119311560001,-232.00478590556236,25.635144233703613
11277.0,15.532886085600104,-232.00478590556236,25.651888608932495
11276.0,15.86119311560001,-232.33309293556226,25.668853044509888
11275.0,15.204579055599744,-232.33309293556226,25.685577392578125
11274.0,14.876272025599839,-232.33309293556226,25.702266931533813
11272.0,15.86119311560001,-232.00478590556236,25.72121548652649
11271.0,17.174421235600086,-232.33309293556226,25.73910903930664
11274.0,17.174421235600086,-232.33309293556226,25.75663185119629
11275.0,16.84611420560018,-232.00478590556236,25.77383327484131
11275.0,16.51780717559982,-232.33309293556226,25.790534257888794
11273.0,16.51780717559982,-232.00478590556236,25.807329893112183
11272.0,16.189500145599915,-232.00478590556236,25.82399559020996
11273.0,15.204579055599744,-232.00478590556236,25.8406400680542
11272.0,16.51780717559982,-232.33309293556226,25.85728430747986
11273.0,16.84611420560018,-232.00478590556236,25.874051094055176
11273.0,16.51780717559982,-232.00478590556236,25.89078688621521
11271.0,16.189500145599915,-232.00478590556236,25.907471418380737
11269.0,17.174421235600086,-232.00478590556236,25.924288988113403
11268.0,19.144263415599973,-232.00478590556236,25.941253185272217
11269.0,16.189500145599915,-232.00478590556236,25.958425998687744
11269.0,15.532886085600104,-232.00478590556236,25.97516369819641
11270.0,16.84611420560018,-232.00478590556236,25.992857694625854
11271.0,16.189500145599915,-232.00478590556236,26.00953459739685
11270.0,17.174421235600086,-231.67647887556222,26.026179790496826
11268.0,15.86119311560001,-232.00478590556236,26.042853116989136
11267.0,15.86119311560001,-232.00478590556236,26.059505462646484
11269.0,16.51780717559982,-232.00478590556236,26.07617735862732
11269.0,15.86119311560001,-232.00478590556236,26.092819452285767
11269.0,16.51780717559982,-232.00478590556236,26.109493017196655
11268.0,16.84611420560018,-231.67647887556222,26.12613582611084
11269.0,15.86119311560001,-232.00478590556236,26.144216775894165
11268.0,18.159342325599802,-232.00478590556236,26.16143035888672
11269.0,15.86119311560001,-231.67647887556222,26.179566383361816
11271.0,16.189500145599915,-231.67647887556222,26.196575164794922
11271.0,16.51780717559982,-232.00478590556236,26.213338136672974
11269.0,16.51780717559982,-231.67647887556222,26.23003315925598
11268.0,16.84611420560018,-232.00478590556236,26.24672508239746
11269.0,16.189500145599915,-232.00478590556236,26.26339626312256
11270.0,16.189500145599915,-232.00478590556236,26.280053853988647
11269.0,16.84611420560018,-232.00478590556236,26.296729803085327
11268.0,17.174421235600086,-231.67647887556222,26.313668489456177
11268.0,16.51780717559982,-231.67647887556222,26.330493450164795
11267.0,17.174421235600086,-232.00478590556236,26.34711503982544
11266.0,16.84611420560018,-232.00478590556236,26.363863229751587
11264.0,16.189500145599915,-231.67647887556222,26.38058590888977
11264.0,15.532886085600104,-231.67647887556222,26.397226333618164
11263.0,16.189500145599915,-232.00478590556236,26.413936853408813
11266.0,16.51780717559982,-231.67647887556222,26.430858850479126
11265.0,16.51780717559982,-231.67647887556222,26.44749689102173
11266.0,17.174421235600086,-232.00478590556236,26.464158296585083
11266.0,16.51780717559982,-231.67647887556222,26.480820178985596
11265.0,17.50272826559999,-231.67647887556222,26.497527360916138
11264.0,15.532886085600104,-231.67647887556222,26.514256477355957
11265.0,15.86119311560001,-231.67647887556222,26.53090238571167
11264.0,15.532886085600104,-231.67647887556222,26.547568798065186
11264.0,16.51780717559982,-231.34817184556232,26.564420461654663
11261.0,17.174421235600086,-231.67647887556222,26.58207368850708
11261.0,17.174421235600086,-232.00478590556236,26.5997531414032
11262.0,15.204579055599744,-231.34817184556232,26.616952896118164
11260.0,15.204579055599744,-231.67647887556222,26.63411545753479
11261.0,15.86119311560001,-231.34817184556232,26.651140689849854
11262.0,15.532886085600104,-231.67647887556222,26.66786527633667
11264.0,17.174421235600086,-231.67647887556222,26.684555768966675
11262.0,15.86119311560001,-231.67647887556222,26.701223611831665
11261.0,16.51780717559982,-231.67647887556222,26.717912673950195
11260.0,15.86119311560001,-231.67647887556222,26.73456645011902
11259.0,15.86119311560001,-231.67647887556222,26.75125241279602
11257.0,16.189500145599915,-231.67647887556222,26.767926454544067
11258.0,16.51780717559982,-231.67647887556222,26.784595489501953
11259.0,15.86119311560001,-231.34817184556232,26.80125880241394
11258.0,15.86119311560001,-231.67647887556222,26.817901372909546
11258.0,15.86119311560001,-231.34817184556232,26.834548234939575
11255.0,16.51780717559982,-231.34817184556232,26.85120701789856
11257.0,15.86119311560001,-231.67647887556222,26.8678081035614
11256.0,14.876272025599839,-231.67647887556222,26.88445520401001
11255.0,16.84611420560018,-231.67647887556222,26.901177406311035
11255.0,16.189500145599915,-231.34817184556232,26.9178364276886
11256.0,17.174421235600086,-231.67647887556222,26.93464970588684
11256.0,15.86119311560001,-231.67647887556222,26.95131754875183
11257.0,15.532886085600104,-231.34817184556232,26.968393564224243
11255.0,15.532886085600104,-231.67647887556222,26.98508858680725
11255.0,16.51780717559982,-231.0198648155622,27.004642009735107
11254.0,17.174421235600086,-231.34817184556232,27.02228307723999
11254.0,15.532886085600104,-231.34817184556232,27.040203332901
11255.0,16.51780717559982,-231.34817184556232,27.057127714157104
11257.0,15.204579055599744,-231.67647887556222,27.07383680343628
11257.0,16.84611420560018,-231.67647887556222,27.090540170669556
11255.0,17.831035295599897,-231.67647887556222,27.107248783111572
11255.0,16.51780717559982,-231.34817184556232,27.12394690513611
11254.0,16.51780717559982,-231.34817184556232,27.140610933303833
11251.0,16.51780717559982,-231.34817184556232,27.1573429107666
